                0	                0	                0	                0	                0	                0	                0	                0	  -0.004146747868	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.004146747868	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_43 | V_nuclear | ψ_37 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
      4.255208955	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	      4.255208955	                0	                0	                0	                0	                0	                0	                0	                0	
   -0.01791479557	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	   -0.01791479557	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	      -6.55326482	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	      -6.55326482	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	     -7.263675932	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	     -7.263675932	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_43 | V_nuclear | ψ_38 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	  -0.004853467015	                0	 -0.0005605154216	                0	                0	                0	
                0	                0	                0	  -0.004853467015	                0	 -0.0005605154216	                0	                0	
                0	                0	   -0.00777066396	                0	  -0.004039007271	                0	                0	                0	
                0	                0	                0	   -0.00777066396	                0	  -0.004039007271	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  -0.002333540302	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.002333540302	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_43 | V_nuclear | ψ_39 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
       31.4343526	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	       31.4343526	                0	                0	                0	                0	                0	                0	                0	                0	
    -0.1323413272	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	    -0.1323413272	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	      -23.5215946	                0	   0.000918535798	                0	                0	                0	                0	                0	
                0	                0	                0	      -23.5215946	                0	   0.000918535798	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	      5.795669168	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	      5.795669168	

Computing < ψ_43 | V_nuclear | ψ_40 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
      24.53055565	                0	   0.004421682121	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	      24.53055565	                0	   0.004421682121	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
    -0.1032757485	                0	     -55.62057751	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	    -0.1032757485	                0	     -55.62057751	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -6.491923775e-06	                0	      28.24941471	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -6.491923775e-06	                0	      28.24941471	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	   0.002035635469	                0	     -12.36990471	                0	  -0.005164965072	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.002035635469	                0	     -12.36990471	                0	  -0.005164965072	

Computing < ψ_43 | V_nuclear | ψ_41 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
   0.001193722871	                0	 -0.0001514242876	                0	 -5.831734537e-06	                0	  -0.001555565882	                0	                0	                0	
                0	   0.001193722871	                0	 -0.0001514242876	                0	 -5.831734537e-06	                0	  -0.001555565882	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	  0.0008124544196	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  0.0008124544196	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_43 | V_nuclear | ψ_42 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	   0.005368900056	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	   0.005368900056	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	     -67.53568292	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	     -67.53568292	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -8.063264987e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -8.063264987e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.003996640668	                0	      38.43946916	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.003996640668	                0	      38.43946916	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	       11.7115769	                0	   0.002908465194	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	       11.7115769	                0	   0.002908465194	

Computing < ψ_43 | V_nuclear | ψ_43 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -5.346956762	                0	    0.02251114771	                0	                0	                0	                0	                0	                0	                0	
                0	     -5.346956762	                0	    0.02251114771	                0	                0	                0	                0	                0	                0	
    0.02251114771	                0	     -283.1689392	                0	                0	                0	                0	                0	                0	                0	
                0	    0.02251114771	                0	     -283.1689392	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	      -5.92325247	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	      -5.92325247	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	     -7.006592645	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	     -7.006592645	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	     -6.260819567	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	     -6.260819567	

Computing < ψ_44 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  0.0001418249284	
  0.0001418249284	
 -7.440649336e-07	
 -7.440649336e-07	

Computing < ψ_44 | V_nuclear | ψ_1 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_2 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
    0.03510576396	                0	  1.048973767e-06	                0	 -1.204860488e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	    0.03510576396	                0	  1.048973767e-06	                0	 -1.204860488e-06	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_3 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_4 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
    0.02523904643	                0	   1.04059577e-06	                0	                0	                0	                0	                0	                0	                0	
                0	    0.02523904643	                0	   1.04059577e-06	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_5 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
   -0.01091993017	                0	                0	                0	                0	                0	                0	                0	
                0	   -0.01091993017	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_6 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_7 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  0.0001439655687	                0	                0	                0	
                0	  0.0001439655687	                0	                0	
                0	                0	   6.23479377e-06	                0	
                0	                0	                0	   6.23479377e-06	

Computing < ψ_44 | V_nuclear | ψ_8 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  2.251029442e-05	                0	                0	                0	
                0	  2.251029442e-05	                0	                0	
                0	                0	 -4.179609988e-05	                0	
                0	                0	                0	 -4.179609988e-05	

Computing < ψ_44 | V_nuclear | ψ_9 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
  4.545761081e-06	                0	 -8.497908419e-06	                0	
                0	  4.545761081e-06	                0	 -8.497908419e-06	

Computing < ψ_44 | V_nuclear | ψ_10 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_11 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  6.723698037e-06	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	  6.723698037e-06	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_12 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	    0.01170490849	                0	                0	                0	
                0	                0	                0	    0.01170490849	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_13 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  -0.007277197948	                0	  3.856326674e-06	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	  -0.007277197948	                0	  3.856326674e-06	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_14 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	     0.1129353569	                0	
                0	                0	                0	     0.1129353569	

Computing < ψ_44 | V_nuclear | ψ_15 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	   0.007979089255	                0	 -2.375638142e-06	                0	 -1.109921085e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	   0.007979089255	                0	 -2.375638142e-06	                0	 -1.109921085e-06	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_16 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_17 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_18 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	   0.006797652103	                0	  1.638759641e-06	                0	  8.572876365e-06	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	   0.006797652103	                0	  1.638759641e-06	                0	  8.572876365e-06	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_19 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
 -5.651340305e-05	                0	
                0	 -5.651340305e-05	

Computing < ψ_44 | V_nuclear | ψ_20 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
   -0.09134248575	                0	
                0	   -0.09134248575	

Computing < ψ_44 | V_nuclear | ψ_21 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	   2.88553214e-06	                0	 -4.914945853e-06	                0	  1.819833372e-05	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	   2.88553214e-06	                0	 -4.914945853e-06	                0	  1.819833372e-05	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_22 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	   0.006956920713	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	   0.006956920713	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	  7.816532627e-07	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  7.816532627e-07	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_23 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -9.703949456e-07	                0	  1.264231463e-06	                0	 -9.235284623e-06	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -9.703949456e-07	                0	  1.264231463e-06	                0	 -9.235284623e-06	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_24 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	    0.01002730721	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	    0.01002730721	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	 -2.401524378e-06	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	 -2.401524378e-06	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_25 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -6.639273086e-06	                0	                0	                0	
                0	                0	                0	                0	                0	 -6.639273086e-06	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_26 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	   0.007439281059	                0	                0	                0	                0	                0	
                0	                0	                0	   0.007439281059	                0	                0	                0	                0	
                0	                0	                0	                0	 -1.541462735e-06	                0	                0	                0	
                0	                0	                0	                0	                0	 -1.541462735e-06	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_27 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
   -0.07988369475	                0	
                0	   -0.07988369475	

Computing < ψ_44 | V_nuclear | ψ_28 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_29 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
   -0.03787019435	                0	  -0.005990233353	                0	                0	                0	
                0	   -0.03787019435	                0	  -0.005990233353	                0	                0	
                0	                0	                0	                0	  8.376231099e-06	                0	
                0	                0	                0	                0	                0	  8.376231099e-06	

Computing < ψ_44 | V_nuclear | ψ_30 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	   -0.04895129417	                0	                0	                0	
                0	                0	                0	   -0.04895129417	                0	                0	
                0	                0	                0	                0	 -8.053101129e-07	                0	
                0	                0	                0	                0	                0	 -8.053101129e-07	

Computing < ψ_44 | V_nuclear | ψ_31 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
  4.575417462e-05	                0	
                0	  4.575417462e-05	

Computing < ψ_44 | V_nuclear | ψ_32 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_33 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
   0.006119551643	                0	    -0.0359168087	                0	  1.324078336e-05	                0	                0	                0	
                0	   0.006119551643	                0	    -0.0359168087	                0	  1.324078336e-05	                0	                0	
                0	                0	                0	                0	                0	                0	  1.543665395e-05	                0	
                0	                0	                0	                0	                0	                0	                0	  1.543665395e-05	

Computing < ψ_44 | V_nuclear | ψ_34 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_44 | V_nuclear | ψ_35 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  1.269673981e-05	                0	
                0	                0	                0	                0	                0	                0	                0	  1.269673981e-05	

Computing < ψ_44 | V_nuclear | ψ_36 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	  5.690573362e-05	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  5.690573362e-05	

Computing < ψ_44 | V_nuclear | ψ_37 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	   -0.00829730395	                0	 -6.139641823e-05	                0	                0	                0	
                0	                0	                0	                0	                0	   -0.00829730395	                0	 -6.139641823e-05	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	 -1.085665139e-05	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	 -1.085665139e-05	

Computing < ψ_44 | V_nuclear | ψ_38 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	   3.20231244e-05	                0	
                0	                0	                0	                0	                0	                0	                0	   3.20231244e-05	

Computing < ψ_44 | V_nuclear | ψ_39 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	  1.012584239e-05	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  1.012584239e-05	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_40 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_44 | V_nuclear | ψ_41 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	 -1.114929488e-05	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	 -1.114929488e-05	

Computing < ψ_44 | V_nuclear | ψ_42 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	   0.006921407663	                0	 -1.143851859e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	   0.006921407663	                0	 -1.143851859e-05	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -1.131084736e-06	                0	  5.745354282e-05	                0	                0	                0	                0	                0	
